Database	TOTAL
E~        0 1.282051e-02*78
I         0 2.943451e-03 4.848038e-04 4.087934e-01 3.693742e-04 6.925766e-05 0*3 1.142752e-03 3.462885e-05 2.487505e-02 1.731442e-04 0*4 1.569840e-03 1.564069e-02 1.846871e-04 0*2 1.154294e-05 0*4 1.154294e-05 0*4 4.617178e-04 0 3.924601e-04 0 3.693742e-04 0 3.693742e-04 0*2 4.963467e-04 1.105814e-02 0*2 2.308590e-05 1.385154e-04 6.337078e-03 1.721053e-02 6.256276e-03 0*2 3.001166e-04 5.771472e-05 5.286668e-03 2.542911e-02 1.655259e-02 5.335149e-02 1.482691e-01 0*2 1.154294e-05 0 4.109288e-03 3.693742e-04 1.567648e-01 8.335161e-02 0*3 1.846871e-04 1.662184e-03 0*3 8.080063e-05 0 4.594092e-03 2.077731e-04
I6        0 2.540489e-03 3.175612e-04 1.746586e-02 3.175612e-04 0*4 6.351223e-04 0 1.870435e-01 0*5 1.587806e-03 2.222928e-03 6.351223e-04 0*12 9.526835e-04 0 3.175612e-04 0*3 3.175612e-04 0*2 9.526835e-04 1.302001e-02 0*3 6.351223e-04 9.526835e-04 1.028898e-01 1.905367e-03 0*4 9.526835e-04 7.875517e-02 3.175612e-04 4.191807e-02 1.905367e-03 0*6 2.858051e-03 5.363607e-01 0*4 9.526835e-04 0*5 1.270245e-03 0
N         0 1.121123e-01 8.738476e-02 3.143336e-04 1.210185e-02 6.810561e-04 0*3 1.933152e-02 4.191114e-04 2.315591e-02 5.815172e-03 0*4 1.561190e-02 4.767392e-03 1.896480e-02 0*2 1.047779e-04 0*5 9.849119e-03 0*3 2.231769e-02 0 4.191114e-03 0 4.872172e-03 0 6.443838e-03 5.238893e-05 0 1.288768e-02 6.485751e-02 0*2 1.047779e-04 8.382228e-04 2.729463e-02 3.033319e-02 1.692163e-02 5.238893e-05 0 3.667226e-04 5.762782e-04 1.000629e-02 1.206517e-01 4.479254e-02 2.226530e-02 2.713747e-02 0*2 4.715004e-03 2.095557e-04 1.781223e-03 2.462280e-03 6.066638e-02 4.390193e-02 0*3 5.762782e-04 1.125838e-01 0*3 9.953895e-04 0 2.692791e-02 1.760268e-02
O         0 6.399398e-04 2.258610e-04 3.764350e-05 8.658009e-04 1.505740e-04 0*3 1.016375e-03 7.528704e-05 4.705440e-03 7.528704e-05 0*4 6.022963e-04 5.270092e-04*2 0*12 2.108037e-03 0 3.764350e-05 0 3.162055e-03 0 5.270092e-04 0*2 4.178431e-03 1.392810e-03 0*2 3.764350e-05 1.882175e-04 1.479390e-02 1.355167e-03 1.995106e-02 0*3 3.764350e-05 2.258610e-04 2.868436e-02 1.240354e-01 1.379635e-01 2.025974e-01 0*2 3.764350e-05 0 3.606249e-02 2.823264e-03 2.111801e-02 3.730473e-02 0*3 3.764350e-05 9.410880e-04 3.498212e-01 0*2 4.893658e-04 3.764350e-05 4.140787e-04 1.882175e-04
O6        0 1.923077e-03 3.205128e-04 6.410258e-04 0*5 6.410258e-04 0 1.131410e-01 0*5 3.205128e-03 3.269231e-02 0*13 1.923077e-03 0 3.205128e-04 0 1.282052e-03 0 6.410258e-04 0*2 6.089745e-03 1.782051e-01 0*2 3.205128e-04 0 8.653845e-03 1.798077e-01 2.884615e-03 0*4 9.615383e-04 1.314103e-02 2.564102e-03 1.044872e-01 5.897436e-02 0*4 1.282052e-03 6.410258e-04 1.730769e-02 2.660256e-01 0*4 6.410258e-04 0*5 9.615383e-04 3.205128e-04
OY        0 1.459246e-03 2.209714e-02 2.355639e-02 0 2.084636e-04 0*3 1.125703e-02 0*7 3.126954e-03 5.420054e-03 6.253908e-04 0*12 6.253908e-04 0*8 2.918491e-03 1.167396e-02 0*3 2.084636e-04 3.898269e-02 3.752345e-03 6.253908e-04 0*4 2.084636e-03 5.274129e-02 3.960808e-03 2.897644e-02 5.367938e-01 0*4 6.253908e-04 2.042943e-02 6.253908e-03 2.186783e-01 0*4 4.169272e-04 0*5 2.084636e-03 4.169272e-04
OY6       0 1.954023e-01 0*7 2.298851e-02 0*9 1.149425e-02 0*12 1.149425e-02 0*3 2.298851e-02 0*4 3.448276e-02 1.034483e-01 0*4 2.298851e-02*3 0*6 2.298851e-02*3 0*2 1.149425e-02 0*3 2.758621e-01 9.195403e-02 0*4 4.597701e-02 0*5 1.149425e-02 2.298851e-02
O~        0*42 1 0*36
Q         0 4.054146e-04 2.702764e-04 4.955068e-04 8.955156e-02 1.506791e-02 2.319872e-03 0*2 1.886980e-01 2.725286e-03 0 5.878511e-03 3.513592e-03 2.229779e-03 0*4 1.208135e-01 6.756910e-05 2.905471e-03 0*4 3.040608e-03 0*2 1.756796e-03 1.576612e-04 0 2.060407e-01 1.576612e-04 4.763621e-02 0 7.937115e-02 0 5.666794e-02 2.252302e-05 6.756910e-05 4.504607e-05 1.576612e-04 9.797519e-03 0 1.808599e-02 1.256785e-02 4.504607e-05*2 2.252302e-05 5.022636e-03 0 1.515800e-02 2.477534e-04 2.252302e-05 0*2 5.405528e-04 2.768080e-02 3.846934e-02 4.504607e-05 2.168968e-02 4.279376e-04 0*4 1.306336e-03 0 3.896483e-03 7.905583e-03 2.252302e-05 0*3 6.892048e-03 0 2.252302e-05*2
S         0 1.099870e-02 1.981622e-02 1.392241e-04 3.536291e-02 6.033043e-04 5.568962e-04 0*2 1.141637e-02 7.889363e-04 2.320400e-04 3.387786e-03 3.898273e-03 9.281604e-05*2 0 2.552441e-03 6.218676e-03 8.214220e-03 0 1.424726e-02 0*4 4.487655e-02 0 3.619826e-03 9.281604e-05 0*2 1.684611e-02 0 3.619826e-03 0 2.278634e-02 0 5.745313e-02 0*2 5.104882e-04 3.387786e-03 4.640804e-05 0 7.889363e-04 4.176722e-04 1.809913e-03 2.366809e-03 8.353444e-04 8.817523e-04 0 1.373678e-02 3.248561e-04 1.902729e-03 1.624280e-03 1.368108e-01 9.188789e-03 5.476147e-02 9.281604e-05 0 9.471878e-02 4.640804e-05 1.298032e-01 1.935215e-02 5.104882e-04 2.257750e-01 0*2 4.919251e-03 0 2.320401e-02 0*3 6.033043e-04 0 1.485057e-03 2.181177e-03
U         0 1.451241e-03 6.309748e-05 3.154872e-05 1.577436e-04 0*4 8.202669e-04 0 1.081806e-01 6.309748e-05 0*4 1.892923e-04 1.041108e-03 6.309748e-05 0*12 2.208411e-04 0 9.464622e-05 0 6.309748e-05 0 3.154872e-05 0*2 3.470360e-04 2.555447e-03 0*3 3.154872e-05 1.892924e-03 1.261949e-04 1.577436e-04 0*4 1.577436e-04 1.176767e-02 7.697891e-03 1.760734e-01 5.907814e-01 0*4 1.766729e-03 9.464622e-05 7.066915e-02 1.249330e-02 0*4 5.994257e-04 1.261949e-03 0*2 3.154872e-05 0 8.770546e-03 2.523899e-04
U6        0 9.572431e-03 1.276324e-03 2.578175e-01 1.914486e-03 0*12 3.828972e-03 8.296108e-03 6.381621e-03 0*12 5.105296e-03 0*5 1.914486e-03 0*2 3.190810e-03 3.765156e-02 0*3 1.276324e-03 7.019783e-03 5.743459e-03 1.276324e-03 0*5 2.144225e-01 6.381620e-04 1.595405e-02 8.934271e-03 0*4 6.381620e-04*2 3.190810e-02 3.592853e-01 0*4 1.914486e-03 0*5 1.340141e-02 0
Y         0 2.476047e-03 0 4.090860e-03 1.076542e-04 0*4 8.612337e-04 1.076542e-04 2.045430e-03 0*5 1.291851e-03 8.612337e-04 4.952094e-03 0*12 1.184196e-03 0 1.076542e-04 0 6.028635e-03 0 2.153085e-04 0*2 1.722467e-03 3.455701e-02 0*4 1.377974e-02 1.722467e-03 1.830122e-03 0*3 4.306169e-04 3.229625e-04 1.028098e-01 3.208096e-02 1.372591e-01 4.116697e-01 0*4 1.571752e-02 1.614813e-03 1.971149e-01 1.184196e-02 0*4 1.507159e-03 0*5 9.581226e-03 1.076542e-04
Y6        0 6.790285e-03 1.044659e-02 7.051449e-03 0*5 4.674849e-02 0 5.223295e-04 0*22 1.305824e-03 0 2.611649e-04 0*4 2.611649e-04 7.923740e-01 0*4 2.219901e-02 4.178636e-03 7.834943e-04 0*2 2.611649e-04 0 2.611649e-04*3 7.051449e-03 3.186210e-02 0*5 2.611649e-04 4.178636e-03 5.536694e-02 0*4 5.223295e-04 0*5 6.790285e-03 0
Z         0*2 4.659498e-01 0 1.648746e-01 0*4 3.584229e-03 0*2 4.301075e-02 1.433692e-02 0*6 1.075269e-02 0*7 7.168459e-03 0*3 4.301075e-02 0 7.168459e-03 0*8 1.075269e-02 0 6.810036e-02 7.168459e-03 0*3 3.584229e-03 0 6.810036e-02 1.433692e-02 3.584229e-03 0*2 3.584229e-03 0 2.508961e-02 0 1.433692e-02 7.168459e-03 0*6 1.075269e-02 0*5 3.584229e-03 0*3
2        0 1.282051e-02*78
26       0 1.282051e-02*78
2:       0 3.539157e-02 4.141567e-03 3.388555e-03 0 3.765061e-04 0*3 7.530122e-04 0 4.066265e-02 0*5 3.388555e-03 0 7.530122e-04 0*3 7.530122e-04 0*3 3.765061e-04 0*4 3.765061e-04 0 3.765061e-04 0*6 3.765061e-04 2.899097e-02 0*5 4.367470e-02 3.765061e-04 0*4 3.765061e-04 3.098645e-01 6.400604e-03 9.789155e-03 3.610693e-01 0*4 2.259036e-03 4.593374e-02 5.384036e-02 2.899097e-02 0*4 3.388555e-03 0*5 1.393072e-02 0
2:6      0 9.345796e-03 0*7 2.336449e-03 0*2 1.168224e-03 0*4 1.168224e-03 0 1.168224e-03 0*14 1.168224e-03 0*6 1.168224e-03 1.635514e-02 0*4 1.168224e-03 3.504674e-03 0*6 2.336448e-02 2.336449e-03*2 7.161215e-01 0*6 1.168225e-02 1.810748e-01 0*4 9.345796e-03 0*5 1.051402e-02 4.672898e-03
6        0 1.100981e-01 4.087023e-04 1.163230e-03 4.590041e-03 5.344567e-04 6.287726e-05 0*2 2.235286e-02 1.351861e-03 3.143862e-05 1.886318e-03 2.200704e-04 0*3 2.081237e-02 2.379904e-02 2.464789e-02 0*3 6.287726e-05 0*8 3.159583e-02 6.287726e-05 5.816148e-03 0 1.263833e-02 0 2.162978e-02 0*2 4.256791e-02 1.044077e-01 6.287726e-05 0 8.488431e-04 2.735161e-03 4.498868e-02 2.417631e-02 5.548918e-02 0*2 4.401408e-04 2.829476e-04 1.175805e-02 1.619089e-02 1.807721e-02 4.844693e-02 7.680457e-02 0*2 3.929829e-03 4.087023e-04 5.093059e-03 8.425555e-03 5.608652e-02 5.303698e-02 0*2 6.287726e-05 3.772636e-04 4.687500e-02 9.431590e-05 0*2 2.043511e-03 0 5.149648e-02 4.102741e-02
9        0 7.890168e-04 0 1.953606e-01 1.578034e-04 0*4 1.578034e-04 0*7 6.943348e-03 4.734101e-04 1.578034e-04 0*22 1.735837e-03 0*4 1.230866e-02 1.578034e-04 0*3 4.734101e-04 6.312134e-04 4.734101e-04 1.578034e-03 1.630109e-01 1.350797e-01 4.338015e-01 0*4 2.225028e-02 3.156069e-04 1.420230e-03 2.209248e-03 0*4 1.972542e-02 0*5 6.312134e-04 1.578034e-04
96       0 8.064517e-03 0*40 1.048387e-01 0*4 4.032257e-02 5.645161e-02 0*6 1.129032e-01 2.419355e-02*2 1.370968e-01 0*4 5.645161e-02 0 1.612903e-02 2.741936e-01 0*4 1.451613e-01 0*7
9~       0 1.282051e-02*78
a         0 6.460116e-03 2.999721e-04 6.427977e-05 2.678324e-04 9.641957e-05 1.071330e-05 0*2 9.641962e-04 1.071330e-05 2.996507e-02 2.142658e-05 1.071330e-05 0*3 1.542714e-03 1.703413e-03 8.892033e-04 0*2 1.071330e-05 2.249792e-04 0*8 1.146322e-03 0 2.999721e-04 0 4.392449e-04 0 3.428253e-04 0*2 5.195945e-03 4.467442e-03 1.071330e-05 0 9.641957e-05 2.678324e-04 9.299138e-03 2.935442e-03 1.167749e-02 0*2 2.142658e-05 1.071330e-05 3.149708e-03 7.874270e-03 1.049688e-01 8.693836e-02 2.944762e-01 0*2 1.178462e-04 2.142658e-05 3.555741e-02 4.098905e-02 2.048703e-01 4.228536e-02 7.499302e-05 0*2 1.071330e-05 2.142658e-03 7.002207e-02 0*2 6.427977e-05 0 2.555120e-02 2.131945e-03
a6        0*41 8.928571e-01 0*24 1.071429e-01 0*12
a:        0 5.555402e-02 1.398892e-03 3.878116e-04 2.742383e-03 7.479225e-04 0*3 1.653740e-02 1.426593e-03 2.290859e-02 4.155125e-04 0*4 1.421053e-02 6.024931e-03 4.944598e-03 0*2 1.385041e-05 1.620499e-03 0*2 1.385041e-05 0*5 1.170360e-02 0 6.232688e-03 1.385041e-05 4.875347e-03 0 6.620500e-03 0*2 1.184626e-01 5.429363e-02 0*2 5.263158e-04 5.955678e-04 1.627424e-02 7.013851e-02 2.445983e-02 0*2 3.324098e-04 8.310246e-05 5.872577e-03 1.227701e-01 6.443213e-02 7.452909e-02 4.396122e-02 0*2 6.371191e-04 5.540164e-05 5.927977e-03 9.612188e-02 9.238227e-03 1.767313e-02 1.385041e-05 0 2.770083e-05*2 2.156510e-02 6.127424e-02 0*2 6.094183e-04 0 1.092798e-02 2.077562e-02
a:6       0 5.658852e-03 0 6.467260e-03 0*5 2.910267e-02 0*2 8.084075e-04 0*4 1.616815e-03*3 0*12 8.084075e-04 0*3 1.616815e-03 0 8.084075e-04 0*3 4.042038e-03 0*4 4.042038e-03 2.425223e-03*2 0*4 1.616815e-03 8.084075e-04 0 8.084075e-04 9.264349e-01 0*4 8.084075e-04 0*2 2.425223e-03 0*4 8.084075e-04 0*3 8.084075e-04 0 2.425223e-03 0
aI        0 1.652666e-02 2.989537e-03 7.347523e-02 5.473799e-04 6.315925e-05 0*3 5.852754e-03 8.421229e-05 2.374787e-02 1.684247e-04 0*4 8.673869e-03 1.290553e-02 6.989622e-03 0*12 2.105307e-03 0 4.421146e-04 0 9.473883e-04 0 8.842293e-04 0*2 8.315966e-03 4.597992e-02 0*2 2.105307e-05 3.579022e-04 4.905365e-03 9.410723e-03 6.926460e-03 0*2 1.842144e-02 1.473715e-04 1.915829e-03 5.915914e-03 2.920061e-02 8.019117e-02 3.467441e-01 0*2 4.842207e-04 2.105307e-05 5.958021e-03 1.221078e-03 4.920104e-02 1.826354e-01 0*3 5.684330e-04 6.463295e-03 0*3 8.421229e-05 0 2.976905e-02 8.737027e-03
aI6       0 2.335766e-01 0*2 1.216545e-02 2.433090e-03 0*3 2.189781e-02 0*7 8.029197e-02 0 9.732359e-03 0*12 7.299270e-03 0 4.866180e-03 0*7 3.163017e-02 0*4 9.732359e-03 2.189781e-02 7.299270e-03 0*5 7.299270e-03 1.946472e-02 3.163017e-02 7.785887e-02 0*2 2.433090e-03 0*2 7.299270e-03 1.216545e-02 3.114355e-01 0*4 1.946472e-02 2.433090e-03 0*5 6.569343e-02
aU        0 2.213115e-02 2.085041e-02 5.122949e-05 7.684428e-04 1.024590e-04 0*3 2.663934e-03 0 1.536886e-03 9.733607e-04 0*4 6.403687e-03 1.654713e-02 2.202869e-03 0*12 3.329917e-03 0 7.172131e-04 0 1.895492e-03 0 4.098361e-04 0*2 2.935451e-02 1.306353e-02 0*2 1.536885e-04 5.122949e-05 1.773566e-01 4.605533e-02 7.684428e-03 0*2 1.024590e-04 0 2.868852e-03 9.477457e-03 3.688525e-03 2.192623e-02 5.169057e-02 0*2 1.690574e-03 5.122949e-05 5.835042e-02 2.356558e-03 1.875512e-01 3.437500e-02 0*2 4.098361e-04 5.122949e-05 9.016395e-03 2.285348e-01 0*2 1.024590e-04 0 1.880123e-02 1.465164e-02
aU6       0 4.285714e-02 2.380953e-03 0 2.380953e-03*2 0*3 1.190476e-02 0*7 9.523811e-03 4.047619e-02 7.142858e-03 0*12 1.428572e-02 0 7.142858e-03 0 2.380953e-03 0 7.142858e-03 0*2 3.095238e-02 5.000000e-02 0*4 3.095238e-02 1.428572e-02 2.380953e-03 0*4 4.761905e-03 7.142858e-03 1.190476e-02 1.428572e-02 1.595238e-01 0*4 4.761905e-03 2.380953e-03 4.047619e-02 3.738095e-01 0*4 1.190476e-02 0*5 1.666667e-02 7.380953e-02
a~        0*23 8.125000e-01 0*24 1.875000e-01 0*30
b         0 6.408834e-03 1.546501e-01 1.799403e-03 1.922650e-02 2.191328e-02 2.711431e-04 2.464936e-05 0 2.608396e-01 2.464937e-04 0 3.771352e-03 3.204418e-04 8.380781e-04 2.464936e-05 0 1.232468e-03 8.627278e-04 5.447509e-03 8.356133e-03 1.281767e-03 1.232468e-04 0*3 3.204418e-04 4.929874e-05 1.479948e-01 1.478961e-04 2.464937e-04 0 9.982991e-03 0 4.720353e-02 3.056522e-03 1.386773e-01 5.176367e-04 4.486185e-03 8.873769e-04 0 3.697404e-04 4.535482e-03 4.929874e-05 0 9.218860e-03 2.218442e-04 6.655327e-04 9.120263e-04 1.405014e-03 2.489586e-03 0 1.212748e-02 3.450911e-03 1.059923e-03 3.204418e-04 2.879045e-02 1.964554e-02 2.908624e-03 3.450911e-04 0 2.908624e-03 9.859743e-05 2.464936e-05 4.325963e-02 2.021248e-03 6.655327e-04 1.232468e-04 0 1.419803e-02 5.669352e-04 9.613251e-04 0 1.922650e-03 0 2.095196e-03 0 1.405014e-03 2.464936e-05
d         0 9.707076e-04 7.391082e-02 1.142008e-04 3.627020e-02 2.284018e-04 1.142009e-05 0*2 2.395934e-02 1.142009e-05 0 3.682979e-02 6.189687e-03 1.404671e-03 0*2 2.169817e-04 2.626621e-04 4.225432e-03 4.659397e-03 2.055615e-04 8.222465e-04 1.119168e-03 0*2 1.027808e-04 0 7.703991e-02 1.142009e-05*2 0 2.899446e-01 0 9.327927e-02 0 7.308858e-04 0 1.370411e-03 3.460287e-03 0 1.027808e-04 3.768630e-04 6.246788e-03 0 8.454290e-02 5.666647e-02 4.910638e-04 1.713013e-04 1.827214e-04 3.917091e-03 0 1.004511e-01 2.752242e-03 1.610232e-03 6.852054e-05 6.440929e-03 8.793468e-04 1.483469e-02 3.540228e-04 0 7.423056e-04 1.256209e-04 1.142009e-05 4.774738e-02 1.496031e-03 1.941414e-04 1.027808e-03 0 9.524356e-03 4.568036e-05 2.626621e-04 0 1.142009e-05 0 1.713013e-04 0 1.187689e-03 0
e         0 9.053739e-03 0 2.920560e-04*2 0*4 8.761684e-04 0*2 2.920560e-04*2 0*3 8.119159e-02 1.460281e-03 2.920560e-04 0*3 2.044392e-03 0*8 2.336449e-03 0 5.841123e-03 0*3 2.920560e-04 0*2 2.570093e-02 1.139019e-02 0*4 5.636682e-02 7.739485e-02 1.460281e-03 0*2 2.920560e-04 0 2.920560e-04 5.373831e-02 1.080608e-01 8.674066e-02 2.132010e-02 4.439252e-02 0*3 1.314253e-02 5.928739e-02 1.168224e-03 1.804906e-01 0*4 6.074767e-02 0*3 2.920560e-04 0 8.878504e-02 4.380842e-03
e6        0*54 1 0*24
e:        0 4.530377e-02 2.804935e-02 2.362663e-02 1.745810e-03 3.026070e-03 0*3 9.660149e-03 0 1.105680e-02 8.729052e-05 5.528399e-04 0*3 3.776769e-02 1.513035e-03 4.800977e-03 0*7 2.909683e-05 0*4 4.102653e-03 0 9.601954e-04 0 1.076583e-03 0 1.251164e-03 0*2 3.692388e-02 3.136639e-02 0*2 8.729048e-04 1.745810e-04 3.346135e-03 5.953212e-02 8.990923e-03 0*2 4.655495e-04 3.782588e-04 2.356843e-03 1.722532e-02 1.204609e-02 1.537768e-01 3.622265e-01 3.782588e-04 0 4.364524e-04 8.729052e-05 5.761172e-03 1.513035e-02 3.986266e-03 7.373138e-02 0*2 1.454841e-04 3.200653e-04 8.961826e-03 0*3 8.438083e-04 0 1.414106e-02 1.178422e-02
e:6       0 6.605565e-02 1.155974e-03 4.954175e-04 6.605566e-03 1.899100e-03 0*3 1.288085e-02 2.477087e-04 8.256953e-05 1.155974e-03 5.779869e-04 0*3 2.311948e-02 3.550491e-02 7.761537e-03 8.256953e-05 0*11 2.163323e-02 0 3.302783e-03 8.256953e-05 8.504665e-03 0 5.862438e-03 0*2 1.634878e-02 7.571629e-02 0*2 4.954175e-04 1.659648e-02 9.545043e-02 6.729419e-02 1.882586e-02 0*2 2.972505e-03 8.256953e-05 1.015606e-02 1.527537e-02 2.303691e-02 2.906449e-02 7.497316e-02 0*2 1.733961e-03 5.779869e-04 9.412931e-03 1.890843e-02 1.764512e-01 6.613822e-02 0*2 1.321113e-03 3.302781e-04 4.136735e-02 8.256953e-05 0*2 1.733961e-03 0 3.269755e-02 5.945010e-03
f         0 2.179203e-02 1.988140e-02 2.523478e-04 1.935867e-02 5.430884e-02 3.064222e-04 4.001514e-03 0 1.993547e-02 2.323402e-02 3.244471e-04 7.363146e-02 9.084517e-03 1.802485e-05 5.407451e-05 0 8.345501e-03 2.487428e-03 8.633896e-03 2.811875e-03 7.920113e-02 5.046953e-04 0*3 7.209938e-05*2 1.979127e-02 1.279764e-03 1.081491e-04 0 4.172751e-02 0 1.557346e-02 1.732187e-02 7.390183e-03 2.883974e-03 4.452135e-03 0*2 3.280520e-03 1.496062e-02 3.947440e-03 0 1.719570e-02 9.012419e-04 4.848681e-03 5.335352e-03 2.847924e-03 4.142108e-02 0 1.633051e-02 2.564934e-02 2.631627e-03 1.135565e-03 4.302529e-02 1.737594e-02 2.837110e-02 2.036807e-03 0 6.506965e-03 6.595289e-02 6.128444e-04 9.583806e-02 3.262496e-03 8.385155e-02 9.012423e-05 0 1.568161e-03 5.731899e-03 1.440185e-02 0 3.244471e-04 0 3.731141e-03 2.152166e-02 2.775825e-03 3.695091e-03
